extractedat|hostname|qmname|objecttype|objectdef
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTERNAL.REQUEST.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Internal Request Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(32762) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QMODEL|DEFINE QMODEL('SYSTEM.JMS.TEMPQ.MODEL') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DEFTYPE(TEMPDYN) DESCR('Model for JMS temporary queues') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QMODEL|DEFINE QMODEL('SYSTEM.MQEXPLORER.REPLY.MODEL') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(YES) DEFSOPT(EXCL) DEFTYPE(TEMPDYN) DESCR('MQ Explorer reply-to queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QMODEL|DEFINE QMODEL('SYSTEM.MQSC.REPLY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DEFTYPE(TEMPDYN) DESCR('IBM MQ MQSC Reply Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(32762) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(NONE) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QMODEL|DEFINE QMODEL('SYSTEM.NDURABLE.MODEL.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(YES) DEFSOPT(SHARED) DEFTYPE(TEMPDYN) DESCR('Model for managed queues for non durable subscriptions') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.PENDING.DATA.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DESCR('IBM MQ Deferred Message Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(FIFO) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(DISABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.PROTECTION.ERROR.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Message Protection Error Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.PROTECTION.POLICY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Message Protection Policy Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.REST.REPLY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ REST Reply Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(DISABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.RETAINED.PUB.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('Store of retained publications') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(FIFO) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.SELECTION.EVALUATION.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Selection Evaluation Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|QLOCAL|DEFINE QLOCAL('SYSTEM.SELECTION.VALIDATION.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Selection Validation Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|NAMELIST|DEFINE NAMELIST('SYSTEM.DEFAULT.NAMELIST') NAMES(' ') DESCR(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|NAMELIST|DEFINE NAMELIST('SYSTEM.QPUBSUB.QUEUE.NAMELIST') NAMES('SYSTEM.BROKER.DEFAULT.STREAM'      ,'SYSTEM.BROKER.ADMIN.STREAM') DESCR('A list of queues for the queued Pub/Sub interface to monitor') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|NAMELIST|DEFINE NAMELIST('SYSTEM.QPUBSUB.SUBPOINT.NAMELIST') NAMES('SYSTEM.BROKER.DEFAULT.SUBPOINT') DESCR('Topic objects list used to match to RFH2 subscription points') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|PROCESS|DEFINE PROCESS('SYSTEM.DEFAULT.PROCESS') APPLTYPE(UNIX) APPLICID(' ') ENVRDATA(' ') USERDATA(' ') DESCR(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('MQREPO2.CLUSRCVR') CHLTYPE(CLUSRCVR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CERTLABL(' ') CLUSNL(' ') CLUSTER('ACECLUSTER') CLWLPRTY(0) CLWLRANK(0) CLWLWGHT(50) COMPHDR(NONE) COMPMSG(NONE) CONNAME('server2(1416)') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(THREAD) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MRDATA(' ') MREXIT(' ') MRRTY(10) MRTMR(1000) MSGDATA(' ') MSGEXIT(' ') NETPRTY(0) NPMSPEED(FAST) PROPCTL(COMPAT) PUTAUT(DEF) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('MQREPO2.CLUSSDR') CHLTYPE(CLUSSDR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CLUSNL(' ') CLUSTER('ACECLUSTER') CLWLPRTY(0) CLWLRANK(0) CLWLWGHT(50) COMPHDR(NONE) COMPMSG(NONE) CONNAME('server1(1414)') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(THREAD) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PASSWORD(' ') PROPCTL(COMPAT) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) USERID(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.AUTO.RECEIVER') CHLTYPE(RCVR) BATCHSZ(50) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) DESCR('Auto-defined by') HBINT(300) KAINT(AUTO) MAXMSGL(4194304) MCAUSER(' ') MONCHL(QMGR) MRDATA(' ') MREXIT(' ') MRRTY(10) MRTMR(1000) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PUTAUT(DEF) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TRPTYPE(TCP) USEDLQ(YES) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.AUTO.SVRCONN') CHLTYPE(SVRCONN) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) DESCR('Auto-defined by') DISCINT(0) HBINT(300) KAINT(AUTO) MAXINST(999999999) MAXINSTC(999999999) MAXMSGL(4194304) MCAUSER(' ') MONCHL(QMGR) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SHARECNV(10) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') TRPTYPE(TCP) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.AMQP') CHLTYPE(AMQP) CERTLABL(' ') DESCR(' ') AMQPKA(AUTO) LOCLADDR(' ') MAXINST(999999999) MAXMSGL(4194304) MCAUSER(' ') PORT(5672) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') TPROOT('SYSTEM.BASE.TOPIC') TMPMODEL('SYSTEM.DEFAULT.MODEL.QUEUE') TMPQPRFX('AMQP.*') USECLTID(NO) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.CLUSRCVR') CHLTYPE(CLUSRCVR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CERTLABL(' ') CLUSNL(' ') CLUSTER(' ') CLWLPRTY(0) CLWLRANK(0) CLWLWGHT(50) COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(THREAD) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MRDATA(' ') MREXIT(' ') MRRTY(10) MRTMR(1000) MSGDATA(' ') MSGEXIT(' ') NETPRTY(0) NPMSPEED(FAST) PROPCTL(COMPAT) PUTAUT(DEF) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.CLUSSDR') CHLTYPE(CLUSSDR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CLUSNL(' ') CLUSTER(' ') CLWLPRTY(0) CLWLRANK(0) CLWLWGHT(50) COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(THREAD) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PASSWORD(' ') PROPCTL(COMPAT) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) USERID(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.RECEIVER') CHLTYPE(RCVR) BATCHSZ(50) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) DESCR(' ') HBINT(300) KAINT(AUTO) MAXMSGL(4194304) MCAUSER(' ') MONCHL(QMGR) MRDATA(' ') MREXIT(' ') MRRTY(10) MRTMR(1000) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PUTAUT(DEF) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TRPTYPE(TCP) USEDLQ(YES) REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.REQUESTER') CHLTYPE(RQSTR) BATCHSZ(50) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') DESCR(' ') HBINT(300) KAINT(AUTO) LOCLADDR(' ') MAXMSGL(4194304) MCANAME(' ') MCATYPE(PROCESS) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MRDATA(' ') MREXIT(' ') MRRTY(10) MRTMR(1000) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PASSWORD(' ') PUTAUT(DEF) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) USERID(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.SENDER') CHLTYPE(SDR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(PROCESS) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PASSWORD(' ') PROPCTL(COMPAT) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) USERID(' ') XMITQ(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.SERVER') CHLTYPE(SVR) BATCHHB(0) BATCHINT(0) BATCHLIM(5000)  BATCHSZ(50) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) CONNAME(' ') CONVERT(NO) DESCR(' ') DISCINT(6000) HBINT(300) KAINT(AUTO) LOCLADDR(' ') LONGRTY(999999999) LONGTMR(1200) MAXMSGL(4194304) MCANAME(' ') MCATYPE(PROCESS) MCAUSER(' ') MODENAME(' ') MONCHL(QMGR) MSGDATA(' ') MSGEXIT(' ') NPMSPEED(FAST) PASSWORD(' ') PROPCTL(COMPAT) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SEQWRAP(999999999) SHORTRTY(10) SHORTTMR(60) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') STATCHL(QMGR) TPNAME(' ') TRPTYPE(TCP) USEDLQ(YES) USERID(' ') XMITQ(' ') REPLACE
2026-06-25 10:30:07|localhost|MQREPO2|CHANNEL|DEFINE CHANNEL('SYSTEM.DEF.SVRCONN') CHLTYPE(SVRCONN) CERTLABL(' ') COMPHDR(NONE) COMPMSG(NONE) DESCR(' ') DISCINT(0) HBINT(300) KAINT(AUTO) MAXINST(999999999) MAXINSTC(999999999) MAXMSGL(4194304) MCAUSER(' ') MONCHL(QMGR) RCVDATA(' ') RCVEXIT(' ') SCYDATA(' ') SCYEXIT(' ') SENDDATA(' ') SENDEXIT(' ') SHARECNV(10) SSLCAUTH(REQUIRED) SSLCIPH(' ') SSLPEER(' ') TRPTYPE(TCP) REPLACE
